"CowTagID","Day_Night","Tide","Phosphate_umolL","Silicate_umolL","Nitrite_umolL","Ammonia_umolL","Season","lat","lng","N_ug","del15N","C_ug","del13C","N_percent","C_percent","C_N"
"VSEEP","Night","Mid",0.383899929,13.57040172,1.167942082,0.968492842,"March",-17.540302,-149.899331,33.4,7.7,820.5,-11.6,1.254271659,30.81227233,24.56586826
"VSEEP","Day","Low",2.347925434,401.7660016,14.47512447,1.516705395,"March",-17.540302,-149.899331,33.4,7.7,820.5,-11.6,1.254271659,30.81227233,24.56586826
"V1","Day","Low",0.157620727,1.323530762,0.499259483,0.828499422,"March",-17.53975298,-149.900506,23.4,3.6,759.5,-9.9,0.962962963,31.25514403,32.45726496
"V2","Day","Low",0.157527914,1.782810054,0.342611639,0.583375924,"March",-17.53989003,-149.900519,28.9,3.8,898.9,-9.8,1.005882148,31.28676343,31.10380623
"V3","Day","Low",0.155996492,3.033281857,0.287992195,0.411099409,"March",-17.54012598,-149.90056,27.5,3.7,1010.7,-9.9,0.924214418,33.96740044,36.75272727
"V4","Day","Low",0.135763159,1.174706274,0.198672279,0.408759185,"March",-17.54024902,-149.900454,27.9,3.3,803.2,-11.9,1.189258312,34.23699915,28.78853047
"V5","Day","Low",0.142770574,1.111715444,0.183710517,0.421300387,"March",-17.54025003,-149.900336,37.8,3.3,825.9,-16.4,1.35863705,29.68514126,21.84920635
"V6","Day","Low",0.18040643,3.862199646,0.534681004,0.298948658,"March",-17.54002498,-149.900106,30.6,3.9,1001.7,-9.6,0.964812713,31.58342792,32.73529412
"V7","Day","Low",0.166391599,5.850910131,0.479520773,0.224841554,"March",-17.54004803,-149.899985,19.2,3.5,736.1,-9.2,0.839491059,32.18486293,38.33854167
"V8","Day","Low",0.158502455,2.253510761,0.264828503,0.342932874,"March",-17.54014903,-149.899896,24.7,3.7,900.5,-9.6,0.829137294,30.22826452,36.45748988
"V9","Day","Low",0.145879825,1.136980996,0.218591251,0.264385345,"March",-17.540245,-149.899765,24.8,3.3,762.4,-10.1,1.006289308,30.93528099,30.74193548
"V10","Day","Low",0.142028067,1.068798615,0.148829783,0.280526892,"March",-17.54030501,-149.899788,23.4,3.2,831.9,-11.1,0.963518076,34.25430289,35.55128205
"V11","Day","Low",0.152887241,1.067414201,0.540719787,0.294148198,"March",-17.54019303,-149.900068,28.4,4,853.4,-10.4,1.076450745,32.34658682,30.04929577
"V12","Day","Low",0.140682272,1.077105098,0.156400795,0.216320737,"March",-17.54030996,-149.900112,34.7,6.1,1090.9,-10.4,1.069535199,33.62409074,31.43804035
"V13","Day","Low",0.148014535,1.359525522,0.288713243,1.689881996,"March",-17.540749,-149.899133,22.1,3.4,963.3,-9.5,0.753109559,32.82671665,43.58823529
"V14","Day","Low",0.150984565,2.995210477,0.174607276,0.236122635,"March",-17.54039696,-149.899396,23.3,4.4,739,-10.2,1.081005846,34.2859794,31.7167382
"V15","Day","Low",0.154511476,1.619795324,0.235175373,0.180377291,"March",-17.54014299,-149.900183,23.8,6.7,740.3,-10.6,1.011904762,31.47534014,31.10504202
"V16","Day","Low",0.149545957,1.469932526,0.087811031,0.387457142,"March",-17.54029797,-149.900492,23,3.4,746,-9.6,1.001960357,32.49836637,32.43478261
"V17","Day","Low",0.141331966,2.499244218,0.212372205,0.229522002,"March",-17.54031901,-149.899572,20.4,3.9,764,-9.9,0.822547478,30.80520947,37.45098039
"V18","Day","Low",0.14680796,1.228006207,0.163340889,0.20497965,"March",-17.54019697,-149.899906,27.1,4.1,962,-9.4,0.866922585,30.77415227,35.49815498
"V19","Day","Low",0.128245269,1.185435481,0.102682662,0.950458716,"March",-17.54050802,-149.89978,20.1,3.1,811.5,-9.8,0.85126207,34.36811791,40.37313433
"V20","Day","Low",0.148710635,1.495544182,0.193354544,0.198319011,"March",-17.54045103,-149.899509,19.4,3.6,696.2,-10.8,0.825848197,29.63688221,35.88659794
"VSEEP","Day","Mid",0.267007267,12.01880453,1.06687617,0.41918427,"March",-17.540302,-149.899331,33.4,7.7,820.5,-11.6,1.254271659,30.81227233,24.56586826
"VSEEP","Day","High",0.16495299,4.051172135,0.353787894,0.244163406,"March",-17.540302,-149.899331,33.4,7.7,820.5,-11.6,1.254271659,30.81227233,24.56586826
"V1","Day","High",0.143281048,1.232851655,0.154868566,0.230482094,"March",-17.53975298,-149.900506,23.4,3.6,759.5,-9.9,0.962962963,31.25514403,32.45726496
"V2","Day","High",0.147550467,1.036264889,0.342431376,0.226041669,"March",-17.53989003,-149.900519,28.9,3.8,898.9,-9.8,1.005882148,31.28676343,31.10380623
"V3","Day","High",0.112838235,0.940740334,0.17487767,0.223401416,"March",-17.54012598,-149.90056,27.5,3.7,1010.7,-9.9,0.924214418,33.96740044,36.75272727
"V4","Day","High",0.128152455,0.853522262,0.184071041,0.328291471,"March",-17.54024902,-149.900454,27.9,3.3,803.2,-11.9,1.189258312,34.23699915,28.78853047
"V5","Day","High",0.116086706,0.891247539,0.255725262,0.252924246,"March",-17.54025003,-149.900336,37.8,3.3,825.9,-16.4,1.35863705,29.68514126,21.84920635
"V6","Day","High",0.141610406,1.678632912,0.134498939,0.237622779,"March",-17.54002498,-149.900106,30.6,3.9,1001.7,-9.6,0.964812713,31.58342792,32.73529412
"V7","Day","High",0.148432195,2.091534341,0.168388231,0.179777234,"March",-17.54004803,-149.899985,19.2,3.5,736.1,-9.2,0.839491059,32.18486293,38.33854167
"V8","Day","High",0.145415758,1.411441041,0.256085787,0.170716365,"March",-17.54014903,-149.899896,24.7,3.7,900.5,-9.6,0.829137294,30.22826452,36.45748988
"V9","Day","High",0.131586553,1.126597893,0.163160627,0.167896095,"March",-17.540245,-149.899765,24.8,3.3,762.4,-10.1,1.006289308,30.93528099,30.74193548
"V10","Day","High",0.132885942,1.241850345,0.073660449,0.334172034,"March",-17.54030501,-149.899788,23.4,3.2,831.9,-11.1,0.963518076,34.25430289,35.55128205
"V11","Day","High",0.130612012,0.977081198,0.122511503,0.161655497,"March",-17.54019303,-149.900068,28.4,4,853.4,-10.4,1.076450745,32.34658682,30.04929577
"V12","Day","High",0.131215299,0.909244919,0.111785903,0.236962716,"March",-17.54030996,-149.900112,34.7,6.1,1090.9,-10.4,1.069535199,33.62409074,31.43804035
"V13","Day","High",0.134742211,1.410056627,0.198672279,0.300688825,"March",-17.540749,-149.899133,22.1,3.4,963.3,-9.5,0.753109559,32.82671665,43.58823529
"V14","Day","High",0.143002608,3.126037585,0.181276977,0.236602681,"March",-17.54039696,-149.899396,23.3,4.4,739,-10.2,1.081005846,34.2859794,31.7167382
"V15","Day","High",0.148246568,1.035918786,0.1682981,0.194538649,"March",-17.54014299,-149.900183,23.8,6.7,740.3,-10.6,1.011904762,31.47534014,31.10504202
"V16","Day","High",0.127456354,0.828602813,0.130262777,0.235582583,"March",-17.54029797,-149.900492,23,3.4,746,-9.6,1.001960357,32.49836637,32.43478261
"V17","Day","High",0.152980054,2.562235048,0.173705965,0.187577982,"March",-17.54031901,-149.899572,20.4,3.9,764,-9.9,0.822547478,30.80520947,37.45098039
"V18","Day","High",0.141192746,1.294111968,0.110343805,0.164055727,"March",-17.54019697,-149.899906,27.1,4.1,962,-9.4,0.866922585,30.77415227,35.49815498
"V19","Day","High",0.11887111,0.898861816,0.067080879,0.155294887,"March",-17.54050802,-149.89978,20.1,3.1,811.5,-9.8,0.85126207,34.36811791,40.37313433
"V20","Day","High",0.147596874,1.364024867,0.122511503,0.15511487,"March",-17.54045103,-149.899509,19.4,3.6,696.2,-10.8,0.825848197,29.63688221,35.88659794
"VSEEP","Day","Mid",0.756406727,30.180599,1.89989671,0.208039943,"March",-17.540302,-149.899331,33.4,7.7,820.5,-11.6,1.254271659,30.81227233,24.56586826
"VSEEP","Night","Low",2.3580421,447.2495465,18.53571555,0.220581145,"March",-17.540302,-149.899331,33.4,7.7,820.5,-11.6,1.254271659,30.81227233,24.56586826
"V1","Night","Low",0.187228219,4.940658029,0.758656776,0.673084523,"March",-17.53975298,-149.900506,23.4,3.6,759.5,-9.9,0.962962963,31.25514403,32.45726496
"V2","Night","Low",0.171589152,3.700915433,0.620575938,0.256344574,"March",-17.53989003,-149.900519,28.9,3.8,898.9,-9.8,1.005882148,31.28676343,31.10380623
"V3","Night","Low",0.165463464,1.382714454,0.458430097,0.466304701,"March",-17.54012598,-149.90056,27.5,3.7,1010.7,-9.9,0.924214418,33.96740044,36.75272727
"V4","Night","Low",0.143373862,0.99334806,0.252300281,0.237262744,"March",-17.54024902,-149.900454,27.9,3.3,803.2,-11.9,1.189258312,34.23699915,28.78853047
"V5","Night","Low",0.162771874,2.390567731,0.3723549,0.470025058,"March",-17.54025003,-149.900336,37.8,3.3,825.9,-16.4,1.35863705,29.68514126,21.84920635
"V6","Night","Low",0.17033617,4.688002503,0.424090149,0.263965304,"March",-17.54002498,-149.900106,30.6,3.9,1001.7,-9.6,0.964812713,31.58342792,32.73529412
"V7","Night","Low",0.167690987,3.509866323,0.379385126,0.239062917,"March",-17.54004803,-149.899985,19.2,3.5,736.1,-9.2,0.839491059,32.18486293,38.33854167
"V8","Night","Low",0.171403525,3.702299847,0.406694848,0.237502768,"March",-17.54014903,-149.899896,24.7,3.7,900.5,-9.6,0.829137294,30.22826452,36.45748988
"V9","Night","Low",0.148617822,1.543652563,0.244549007,0.224481519,"March",-17.540245,-149.899765,24.8,3.3,762.4,-10.1,1.006289308,30.93528099,30.74193548
"V10","Night","Low",0.15502195,0.987118198,0.185062483,0.215540662,"March",-17.54030501,-149.899788,23.4,3.2,831.9,-11.1,0.963518076,34.25430289,35.55128205
"V11","Night","Low",0.173538235,3.202180346,0.411652058,0.240503055,"March",-17.54019303,-149.900068,28.4,4,853.4,-10.4,1.076450745,32.34658682,30.04929577
"V12","Night","Low",0.148385788,0.940740334,0.25716736,0.203179477,"March",-17.54030996,-149.900112,34.7,6.1,1090.9,-10.4,1.069535199,33.62409074,31.43804035
"V13","Night","Low",0.157527914,1.252579552,0.34603662,0.242303228,"March",-17.540749,-149.899133,22.1,3.4,963.3,-9.5,0.753109559,32.82671665,43.58823529
"V14","Night","Low",0.156135712,3.467295597,0.279610003,0.272426115,"March",-17.54039696,-149.899396,23.3,4.4,739,-10.2,1.081005846,34.2859794,31.7167382
"V15","Night","Low",0.179246262,4.175077174,0.529273138,0.242183216,"March",-17.54014299,-149.900183,23.8,6.7,740.3,-10.6,1.011904762,31.47534014,31.10504202
"V16","Night","Low",0.164999397,1.081950546,0.156671188,0.178217084,"March",-17.54029797,-149.900492,23,3.4,746,-9.6,1.001960357,32.49836637,32.43478261
"V17","Night","Low",0.149221109,2.725595881,0.344684654,0.248183791,"March",-17.54031901,-149.899572,20.4,3.9,764,-9.9,0.822547478,30.80520947,37.45098039
"V18","Night","Low",0.201475084,7.738904509,0.669156598,4.25986836,"March",-17.54019697,-149.899906,27.1,4.1,962,-9.4,0.866922585,30.77415227,35.49815498
"V19","Night","Low",0.187056048,0.739466183,0.37666396,0.179777417,"March",-17.54050802,-149.89978,20.1,3.1,811.5,-9.8,0.85126207,34.36811791,40.37313433
"V20","Night","Low",0.154279443,1.427015697,0.28925403,0.465584632,"March",-17.54045103,-149.899509,19.4,3.6,696.2,-10.8,0.825848197,29.63688221,35.88659794
"VSEEP","Night","Mid",1.685608624,319.4189341,12.43864977,0.331291758,"March",-17.540302,-149.899331,33.4,7.7,820.5,-11.6,1.254271659,30.81227233,24.56586826
"VSEEP","Night","Mid",0.344222177,23.99296133,1.503680413,0.302128963,"March",-17.540302,-149.899331,33.4,7.7,820.5,-11.6,1.254271659,30.81227233,24.56586826
"VSEEP","Night","High",0.214376154,3.096964894,1.25825344,1.27110185,"March",-17.540302,-149.899331,33.4,7.7,820.5,-11.6,1.254271659,30.81227233,24.56586826
"V1","Night","High",0.173399014,1.280613933,0.333959053,0.298588623,"March",-17.53975298,-149.900506,23.4,3.6,759.5,-9.9,0.962962963,31.25514403,32.45726496
"V2","Night","High",0.174559182,1.1272901,0.232831964,0.163935715,"March",-17.53989003,-149.900519,28.9,3.8,898.9,-9.8,1.005882148,31.28676343,31.10380623
"V3","Night","High",0.164024855,0.950777335,0.192002578,0.66846408,"March",-17.54012598,-149.90056,27.5,3.7,1010.7,-9.9,0.924214418,33.96740044,36.75272727
"V4","Night","High",0.163003907,0.889170919,0.184431566,0.132552707,"March",-17.54024902,-149.900454,27.9,3.3,803.2,-11.9,1.189258312,34.23699915,28.78853047
"V5","Night","High",0.161890146,0.925165679,0.135219987,0.147074099,"March",-17.54025003,-149.900336,37.8,3.3,825.9,-16.4,1.35863705,29.68514126,21.84920635
"V6","Night","High",0.165834718,1.491044837,0.175148063,0.125652045,"March",-17.54002498,-149.900106,30.6,3.9,1001.7,-9.6,0.964812713,31.58342792,32.73529412
"V7","Night","High",0.17558013,1.628447911,0.203178834,0.162075537,"March",-17.54004803,-149.899985,19.2,3.5,736.1,-9.2,0.839491059,32.18486293,38.33854167
"V8","Night","High",0.166345192,1.306225589,0.169830328,0.13123258,"March",-17.54014903,-149.899896,24.7,3.7,900.5,-9.6,0.829137294,30.22826452,36.45748988
"V9","Night","High",0.158827302,1.031073338,0.105927381,0.163515675,"March",-17.540245,-149.899765,24.8,3.3,762.4,-10.1,1.006289308,30.93528099,30.74193548
"V10","Night","High",0.145601385,1.004769475,0.101060302,0.129792442,"March",-17.54030501,-149.899788,23.4,3.2,831.9,-11.1,0.963518076,34.25430289,35.55128205
"V11","Night","High",0.163467975,1.000616233,0.174607276,0.092888905,"March",-17.54019303,-149.900068,28.4,4,853.4,-10.4,1.076450745,32.34658682,30.04929577
"V12","Night","High",0.163143128,0.926550092,0.122962158,0.125171999,"March",-17.54030996,-149.900112,34.7,6.1,1090.9,-10.4,1.069535199,33.62409074,31.43804035
"V13","Night","High",0.164488923,1.170206929,0.125666091,0.132612713,"March",-17.540749,-149.899133,22.1,3.4,963.3,-9.5,0.753109559,32.82671665,43.58823529
"V14","Night","High",0.163235941,2.041695443,0.180736191,0.223881462,"March",-17.54039696,-149.899396,23.3,4.4,739,-10.2,1.081005846,34.2859794,31.7167382
"V15","Night","High",0.167134106,0.984003267,0.280331052,1.451119107,"March",-17.54014299,-149.900183,23.8,6.7,740.3,-10.6,1.011904762,31.47534014,31.10504202
"V16","Night","High",0.152701614,0.900592333,0.128910811,0.302008951,"March",-17.54029797,-149.900492,23,3.4,746,-9.6,1.001960357,32.49836637,32.43478261
"V17","Night","High",0.142213694,1.565803184,0.156130402,17.11922004,"March",-17.54031901,-149.899572,20.4,3.9,764,-9.9,0.822547478,30.80520947,37.45098039
"V18","Night","High",0.190514382,0.858814892,0.468645175,0.340527946,"March",-17.54019697,-149.899906,27.1,4.1,962,-9.4,0.866922585,30.77415227,35.49815498
"V19","Night","High",0.153954596,0.897477402,0.087270245,0.205279679,"March",-17.54050802,-149.89978,20.1,3.1,811.5,-9.8,0.85126207,34.36811791,40.37313433
"V20","Night","High",0.166438005,1.164669273,0.119176652,0.203599517,"March",-17.54045103,-149.899509,19.4,3.6,696.2,-10.8,0.825848197,29.63688221,35.88659794
"VSPRING","Day",NA,2.599125048,713.0571823,32.63479397,1.596933085,"March",-17.540302,-149.899331,NA,NA,NA,NA,NA,NA,NA
"VRC","Night","Mid",0.163143128,3.38353856,0.463307649,0.288927697,"March",-17.54606,-149.90274,19,5.9,814.2,-10.2,0.751077203,32.18563466,42.85263158
"VRC","Night","Mid",0.16977929,2.891033335,0.423480234,0.235642589,"March",-17.54606,-149.90274,19,5.9,814.2,-10.2,0.751077203,32.18563466,42.85263158
"VRC","Day","Mid",0.158734489,3.675995984,0.417290839,0.571494785,"March",-17.54606,-149.90274,19,5.9,814.2,-10.2,0.751077203,32.18563466,42.85263158
"VRC","Day","Mid",0.1622614,3.309472419,0.426171276,0.594296971,"March",-17.54606,-149.90274,19,5.9,814.2,-10.2,0.751077203,32.18563466,42.85263158
"VRC","Day","Mid",0.20068617,2.159370619,0.581803177,0.405878908,"March",-17.54606,-149.90274,19,5.9,814.2,-10.2,0.751077203,32.18563466,42.85263158
"VRC","Day","Mid",0.164488923,0.887786505,0.419353971,0.265345437,"March",-17.54606,-149.90274,19,5.9,814.2,-10.2,0.751077203,32.18563466,42.85263158
"VSEEP","Day","Low",1.632472922,362.0551093,18.06521662,3.244931066,"March",-17.540302,-149.899331,33.4,7.7,820.5,-11.6,1.254271659,30.81227233,24.56586826
"VSEEP","Night","Low",1.356167268,317.7756759,14.62960347,4.17850056,"March",-17.540302,-149.899331,33.4,7.7,820.5,-11.6,1.254271659,30.81227233,24.56586826
"VSEEP","Night","Low",0.810377751,153.5596441,7.296705625,3.404006315,"March",-17.540302,-149.899331,33.4,7.7,820.5,-11.6,1.254271659,30.81227233,24.56586826
"VSEEP","Day","Low",1.577527357,309.2760646,13.72479785,4.325574659,"March",-17.540302,-149.899331,33.4,7.7,820.5,-11.6,1.254271659,30.81227233,24.56586826
"VSEEP","Day","Low",1.556087449,345.1656733,13.86780128,3.340640241,"March",-17.540302,-149.899331,33.4,7.7,820.5,-11.6,1.254271659,30.81227233,24.56586826
"VSEEP","Day","Mid",0.990389445,189.8636089,9.485011122,1.533026959,"March",-17.540302,-149.899331,33.4,7.7,820.5,-11.6,1.254271659,30.81227233,24.56586826
"VSEEP","Day","High",0.186100455,4.021024445,0.424243494,0.236324616,"March",-17.540302,-149.899331,33.4,7.7,820.5,-11.6,1.254271659,30.81227233,24.56586826
"VRC","Day","Low",0.178642974,0.847984607,0.565387824,0.213200438,"March",-17.54606,-149.90274,19,5.9,814.2,-10.2,0.751077203,32.18563466,42.85263158
"VRC","Day","High",0.18273313,1.202340848,0.384785142,0.294709303,"March",-17.54606,-149.90274,19,5.9,814.2,-10.2,0.751077203,32.18563466,42.85263158
"VRC","Night","Low",0.116086706,0.930011127,0.413523381,0.02,"March",-17.54606,-149.90274,19,5.9,814.2,-10.2,0.751077203,32.18563466,42.85263158
"VRC","Night","High",0.18026721,0.97327406,0.49515164,0.221841266,"March",-17.54606,-149.90274,19,5.9,814.2,-10.2,0.751077203,32.18563466,42.85263158
"VRC","Night","Low",0.174976843,1.745776984,1.492810434,0.092468864,"March",-17.54606,-149.90274,19,5.9,814.2,-10.2,0.751077203,32.18563466,42.85263158
"VRC","Night","High",0.151541446,0.935202679,0.352885245,0.218900984,"March",-17.54606,-149.90274,19,5.9,814.2,-10.2,0.751077203,32.18563466,42.85263158
"CRC","Night","High",0.17754563,2.493573465,0.380194908,0.394289277,"March",-17.5168,-149.92307,17.7,6.2,828.1,-11,0.733405155,34.31258805,46.78531073
"CPIT","Night","High",0.336082936,21.18450595,1.102071205,1.210785787,"March",-17.51652,-149.91379,NA,NA,NA,NA,NA,NA,NA
"CRC","Day","Low",0.208397608,3.656957761,0.472882313,0.522735588,"March",-17.5168,-149.92307,17.7,6.2,828.1,-11,0.733405155,34.31258805,46.78531073
"CPIT","Day","High",0.170355935,2.212090369,0.684511262,0.349952479,"March",-17.51652,-149.91379,NA,NA,NA,NA,NA,NA,NA
"CPIT_Bottom","Day","Mid",0.132541784,1.427580548,0.148652943,1.982530582,"March",-17.51652,-149.91379,NA,NA,NA,NA,NA,NA,NA
"CRC","Day","High",0.183279183,3.128565259,0.277179478,0.250076136,"March",-17.5168,-149.92307,17.7,6.2,828.1,-11,0.733405155,34.31258805,46.78531073
"CSEEP","Night","Mid",0.207259998,8.750703982,0.381783835,0.780932234,"March",-17.516384,-149.912515,15,5.3,547,-9.5,0.763708569,27.84990581,36.46666667
"CSEEP","Day","Low",0.238066473,12.17463073,0.327407224,0.862670795,"March",-17.516384,-149.912515,15,5.3,547,-9.5,0.763708569,27.84990581,36.46666667
"C1","Day","Low",0.148525009,3.528902013,0.528879361,0.679145104,"March",-17.517048,-149.912693,21.3,3,680.6,-8.6,0.900824699,28.78409812,31.95305164
"C2","Day","Low",0.193353907,2.489553321,0.74272746,0.62579999,"March",-17.51706904,-149.912949,17.6,2.6,772.1,-9.7,0.676584785,29.68131319,43.86931818
"C3","Day","Low",0.221940451,2.031658442,1.19186229,0.793396057,"March",-17.51697499,-149.913111,19.5,2.9,819.9,-9.3,0.767444606,32.26809398,42.04615385
"C4","Day","Low",0.23306099,4.971918459,0.345150242,0.912638604,"March",-17.51679302,-149.912772,NA,NA,NA,NA,NA,NA,NA
"C5","Day","Low",0.163166241,6.271296536,0.463260478,1.029704346,"March",-17.51659596,-149.912877,15,2.9,858.7,-8,0.545633116,31.23567713,57.24666667
"C6","Day","Low",0.192653088,1.269983588,0.50174782,0.599376603,"March",-17.51653796,-149.913134,19.9,3.1,890.4,-8.7,0.687724634,30.77135748,44.74371859
"C7","Day","Low",0.217452983,2.270458668,0.64298577,0.486637847,"March",-17.51630402,-149.913229,13.3,3,695.2,-8.2,0.577332118,30.17754048,52.27067669
"C8","Day","Low",0.211400898,5.348380409,0.632657745,0.815073939,"March",-17.51632397,-149.91291,10.7,3.1,524.9,-8.6,0.662661795,32.50758655,49.05607477
"C9","Day","Low",0.162210649,6.209320204,0.434659793,0.577978764,"March",-17.51639103,-149.913111,16.3,2.9,817,-8.7,0.616700087,30.91067307,50.12269939
