"CowTagID","Day_Night","Tide","Phosphate_umolL","Silicate_umolL","Nitrite_umolL","Ammonia_umolL","Season","lat","lng","N_ug","del15N","C_ug","del13C","N_percent","C_percent","C_N"
"C10","Day","Low",0.167443654,6.167884599,0.343384767,0.894382275,"March",-17.51588602,-149.912912,16.6,3.1,830.2,-9.4,0.648234927,32.41955639,50.01204819
"C11","Day","Low",0.249897615,3.055256111,1.156297447,0.965451554,"March",-17.51598098,-149.913194,24.8,2.7,916.4,-8.9,0.799509978,29.54318321,36.9516129
"C12","Day","Low",0.277882817,2.035302755,1.973447265,0.92289297,"March",-17.51595701,-149.913303,17.8,2.7,727.7,-9.2,0.753407263,30.80081266,40.88202247
"C13","Day","Low",0.223050023,5.346609657,1.164595177,1.098402673,"March",-17.51557102,-149.913136,15.9,2.6,671.5,-9.7,0.715635971,30.22324242,42.2327044
"C14","Day","Low",0.206167893,5.100120929,0.72154938,1.017612492,"March",-17.51652597,-149.913031,15.8,3.2,814.3,-9,0.589112603,30.3616704,51.53797468
"C15","Day","Low",0.242252877,1.683631338,1.236714805,0.774708485,"March",-17.51721597,-149.913056,21.4,3.1,810.5,-9.5,0.83698373,31.69978098,37.87383178
"C16","Day","Low",0.217316469,2.831433014,0.648017372,0.826750876,"March",-17.51723299,-149.912976,13.6,3.3,733.8,-9,0.553520554,29.86568987,53.95588235
"C17","Day","Low",0.208761643,3.620834413,0.413738922,1.263361642,"March",-17.51721203,-149.912771,22.3,3,893.2,-9.6,0.773472998,30.98054178,40.05381166
"C18","Day","Low",0.263230402,2.854452794,1.167508209,1.09709865,"March",-17.51757103,-149.912982,29.1,3.3,1094.9,-8.8,0.827339152,31.12899099,37.62542955
"C19","Day","Low",0.278201348,3.585773516,1.118251474,0.821060592,"March",-17.51770397,-149.912893,20.5,3,792,-9.8,0.848650439,32.78688525,38.63414634
"C20","Day","Low",0.152472709,3.923633066,0.238956958,0.880452934,"March",-17.51692303,-149.912724,21,3.2,759.5,-8.7,0.875,31.64583333,36.16666667
"CPIT","Day","Low",0.209262192,1.714442429,0.493626637,0.681233712,"March",-17.51652,-149.91379,NA,NA,NA,NA,NA,NA,NA
"CPIT","Night","High",0.21276603,1.162243098,0.76084714,0.593271402,"March",-17.51652,-149.91379,NA,NA,NA,NA,NA,NA,NA
"CPIT","Night","Low",0.31333074,31.95889263,1.155502984,0.835819767,"March",-17.51652,-149.91379,NA,NA,NA,NA,NA,NA,NA
"CRC","Night","High",0.164804399,1.208007256,0.231806786,0.02,"March",-17.5168,-149.92307,17.7,6.2,828.1,-11,0.733405155,34.31258805,46.78531073
"CSEEP","Day","Mid",0.159662403,10.89048113,0.305780163,0.352619799,"March",-17.516384,-149.912515,15,5.3,547,-9.5,0.763708569,27.84990581,36.46666667
"CSEEP","Day","High",0.139959001,7.135777835,0.38354931,0.438803896,"March",-17.516384,-149.912515,15,5.3,547,-9.5,0.763708569,27.84990581,36.46666667
"C1","Day","High",0.147012182,3.416135441,0.429010275,0.637430379,"March",-17.517048,-149.912693,21.3,3,680.6,-8.6,0.900824699,28.78409812,31.95305164
"C2","Day","High",0.17299519,1.892225965,0.596024152,0.545496725,"March",-17.51706904,-149.912949,17.6,2.6,772.1,-9.7,0.676584785,29.68131319,43.86931818
"C3","Day","High",0.198295633,1.196674441,1.061932841,0.329858663,"March",-17.51697499,-149.913111,19.5,2.9,819.9,-9.3,0.767444606,32.26809398,42.04615385
"C4","Day","High",0.155339486,3.071547033,0.443222344,0.259856312,"March",-17.51679302,-149.912772,NA,NA,NA,NA,NA,NA,NA
"C5","Day","High",0.180230389,1.968014166,0.535380107,0.564760708,"March",-17.51659596,-149.912877,15,2.9,858.7,-8,0.545633116,31.23567713,57.24666667
"C6","Day","High",0.211673925,0.922207826,0.539882066,0.349715384,"March",-17.51653796,-149.913134,19.9,3.1,890.4,-8.7,0.687724634,30.77135748,44.74371859
"C7","Day","High",0.201071401,0.881834672,0.592758024,0.480710468,"March",-17.51630402,-149.913229,13.3,3,695.2,-8.2,0.577332118,30.17754048,52.27067669
"C8","Day","High",0.161482579,2.299499007,0.553564493,0.270940512,"March",-17.51632397,-149.91291,10.7,3.1,524.9,-8.6,0.662661795,32.50758655,49.05607477
"C9","Day","High",0.187010543,1.006141487,0.596288973,0.248712839,"March",-17.51639103,-149.913111,16.3,2.9,817,-8.7,0.616700087,30.91067307,50.12269939
"C10","Day","High",0.139594965,3.184521033,0.455139296,0.248594291,"March",-17.51588602,-149.912912,16.6,3.1,830.2,-9.4,0.648234927,32.41955639,50.01204819
"C11","Day","High",0.193335654,2.355808932,0.760566364,0.274556213,"March",-17.51598098,-149.913194,24.8,2.7,916.4,-8.9,0.799509978,29.54318321,36.9516129
"C12","Day","High",0.206713946,1.807229852,0.811941669,0.328851008,"March",-17.51595701,-149.913303,17.8,2.7,727.7,-9.2,0.753407263,30.80081266,40.88202247
"C13","Day","High",0.146329616,4.128332038,0.642632675,0.298384278,"March",-17.51557102,-149.913136,15.9,2.6,671.5,-9.7,0.715635971,30.22324242,42.2327044
"C14","Day","High",0.183916245,1.144260171,0.493803185,0.276156605,"March",-17.51652597,-149.913031,15.8,3.2,814.3,-9,0.589112603,30.3616704,51.53797468
"C15","Day","High",0.19474629,1.736753909,0.740881325,0.275682415,"March",-17.51721597,-149.913056,21.4,3.1,810.5,-9.5,0.83698373,31.69978098,37.87383178
"C16","Day","High",0.171630058,2.106841151,0.642897497,0.27200744,"March",-17.51723299,-149.912976,13.6,3.3,733.8,-9,0.553520554,29.86568987,53.95588235
"C17","Day","High",0.138138825,4.435380496,0.381607288,0.242370543,"March",-17.51721203,-149.912771,22.3,3,893.2,-9.6,0.773472998,30.98054178,40.05381166
"C18","Day","High",0.207305503,1.283087156,0.780339677,0.229330308,"March",-17.51757103,-149.912982,29.1,3.3,1094.9,-8.8,0.827339152,31.12899099,37.62542955
"C19","Day","High",0.187465587,1.537721344,0.671321634,0.256892622,"March",-17.51770397,-149.912893,20.5,3,792,-9.8,0.848650439,32.78688525,38.63414634
"C20","Day","High",0.144281918,3.225956638,0.32113979,0.18920195,"March",-17.51692303,-149.912724,21,3.2,759.5,-8.7,0.875,31.64583333,36.16666667
"CPIT_Bottom","Day","High",0.188876223,2.222648354,0.150418417,0.208940123,"March",-17.51652,-149.91379,NA,NA,NA,NA,NA,NA,NA
"CPIT","Day","High",0.189922825,1.28662866,0.326789308,0.2334202,"March",-17.51652,-149.91379,NA,NA,NA,NA,NA,NA,NA
"CRC","Day","High",0.181914051,2.231502116,0.240016242,0.062059662,"March",-17.5168,-149.92307,17.7,6.2,828.1,-11,0.733405155,34.31258805,46.78531073
"CSPRING_ROAD","Day",NA,4.060162496,737.4880282,19.76572155,0.888929086,"March",-17.568023,-149.867636,NA,NA,NA,NA,NA,NA,NA
"CSEEP","Day","Mid",0.122621827,8.253476721,0.169485541,0.07201766,"March",-17.516384,-149.912515,15,5.3,547,-9.5,0.763708569,27.84990581,36.46666667
"CSPRING_BEACH","Day","Low",3.96159998,603.3548484,18.17052717,0.441174847,"March",-17.516384,-149.912515,NA,NA,NA,NA,NA,NA,NA
"CSEEP","Night","Low",0.388139962,42.28698281,1.723102998,0.34029085,"March",-17.516384,-149.912515,15,5.3,547,-9.5,0.763708569,27.84990581,36.46666667
"C1","Night","Low",0.150379507,6.538680142,2.51686028,0.629902607,"March",-17.517048,-149.912693,21.3,3,680.6,-8.6,0.900824699,28.78409812,31.95305164
"C2","Night","Low",0.164667886,4.689660534,0.683768229,0.407507333,"March",-17.51706904,-149.912949,17.6,2.6,772.1,-9.7,0.676584785,29.68131319,43.86931818
"C3","Night","Low",0.205985875,1.671944372,0.952826524,0.417643151,"March",-17.51697499,-149.913111,19.5,2.9,819.9,-9.3,0.767444606,32.26809398,42.04615385
"C4","Night","Low",0.136910206,4.584123694,0.497598955,0.426297125,"March",-17.51679302,-149.912772,NA,NA,NA,NA,NA,NA,NA
"C5","Night","Low",0.173541243,4.80688434,0.639454822,0.382197423,"March",-17.51659596,-149.912877,15,2.9,858.7,-8,0.545633116,31.23567713,57.24666667
"C6","Night","Low",0.223596076,1.774293859,0.569806857,0.276393701,"March",-17.51653796,-149.913134,19.9,3.1,890.4,-8.7,0.687724634,30.77135748,44.74371859
"C7","Night","Low",0.181641025,4.329135355,0.700540235,0.358606453,"March",-17.51630402,-149.913229,13.3,3,695.2,-8.2,0.577332118,30.17754048,52.27067669
"C8","Night","Low",0.159707907,3.725308802,0.51242894,0.592026653,"March",-17.51632397,-149.91291,10.7,3.1,524.9,-8.6,0.662661795,32.50758655,49.05607477
"C9","Night","Low",0.18428028,3.896009329,0.744765368,0.350960133,"March",-17.51639103,-149.913111,16.3,2.9,817,-8.7,0.616700087,30.91067307,50.12269939
"C10","Night","Low",0.166670079,5.150764447,0.45452138,0.666178169,"March",-17.51588602,-149.912912,16.6,3.1,830.2,-9.4,0.648234927,32.41955639,50.01204819
"C11","Night","Low",0.20116241,4.713742766,0.842660923,0.516689661,"March",-17.51598098,-149.913194,24.8,2.7,916.4,-8.9,0.799509978,29.54318321,36.9516129
"C12","Night","Low",0.199205721,2.762373672,0.94037993,0.303778193,"March",-17.51595701,-149.913303,17.8,2.7,727.7,-9.2,0.753407263,30.80081266,40.88202247
"C13","Night","Low",0.177409116,5.229031701,0.842396102,0.391562682,"March",-17.51557102,-149.913136,15.9,2.6,671.5,-9.7,0.715635971,30.22324242,42.2327044
"C14","Night","Low",0.185144863,2.694022631,0.635217683,0.271296154,"March",-17.51652597,-149.913031,15.8,3.2,814.3,-9,0.589112603,30.3616704,51.53797468
"C15","Night","Low",0.207214494,1.546220955,0.83047915,0.371172497,"March",-17.51721597,-149.913056,21.4,3.1,810.5,-9.5,0.83698373,31.69978098,37.87383178
"C16","Night","Low",0.206076884,2.612922173,0.732318774,0.331044139,"March",-17.51723299,-149.912976,13.6,3.3,733.8,-9,0.553520554,29.86568987,53.95588235
"C17","Night","Low",0.185372385,4.369508508,0.530171957,0.325531676,"March",-17.51721203,-149.912771,22.3,3,893.2,-9.6,0.773472998,30.98054178,40.05381166
"C18","Night","Low",0.211992455,1.345063488,0.663200452,0.203546208,"March",-17.51757103,-149.912982,29.1,3.3,1094.9,-8.8,0.827339152,31.12899099,37.62542955
"C19","Night","Low",0.236519323,1.379416084,0.605204618,0.269458667,"March",-17.51770397,-149.912893,20.5,3,792,-9.8,0.848650439,32.78688525,38.63414634
"C20","Night","Low",0.129219964,5.129515419,0.424508315,0.253158373,"March",-17.51692303,-149.912724,21,3.2,759.5,-8.7,0.875,31.64583333,36.16666667
"CRC","Night","Low",0.182096069,1.19632029,0.268616927,0.048248868,"March",-17.5168,-149.92307,17.7,6.2,828.1,-11,0.733405155,34.31258805,46.78531073
"CPIT","Night","Low",0.173541243,1.690360197,0.417622965,0.312669262,"March",-17.51652,-149.91379,NA,NA,NA,NA,NA,NA,NA
"CPIT_Bottom","Night","Low",0.122212287,1.927286862,0.095159069,0.330155032,"March",-17.51652,-149.91379,NA,NA,NA,NA,NA,NA,NA
"CSEEP","Night","Mid",0.184871837,8.563004233,0.545796405,0.586810559,"March",-17.516384,-149.912515,15,5.3,547,-9.5,0.763708569,27.84990581,36.46666667
"CSEEP","Night","High",0.238567021,8.679519737,0.367836588,0.189735414,"March",-17.516384,-149.912515,15,5.3,547,-9.5,0.763708569,27.84990581,36.46666667
"C1","Night","High",0.160709004,2.847369785,0.666643127,0.27935739,"March",-17.517048,-149.912693,21.3,3,680.6,-8.6,0.900824699,28.78409812,31.95305164
"C2","Night","High",0.191378965,1.23350609,0.764803503,0.513607424,"March",-17.51706904,-149.912949,17.6,2.6,772.1,-9.7,0.676584785,29.68131319,43.86931818
"C3","Night","High",0.208443113,1.186404077,0.908071749,0.446628037,"March",-17.51697499,-149.913111,19.5,2.9,819.9,-9.3,0.767444606,32.26809398,42.04615385
"C4","Night","High",0.143462839,3.128565259,0.456639949,0.2248255,"March",-17.51679302,-149.912772,NA,NA,NA,NA,NA,NA,NA
"C5","Night","High",0.153064266,3.03152803,0.422036651,1.135152426,"March",-17.51659596,-149.912877,15,2.9,858.7,-8,0.545633116,31.23567713,57.24666667
"C6","Night","High",0.219773707,1.238464196,0.730729847,0.27372638,"March",-17.51653796,-149.913134,19.9,3.1,890.4,-8.7,0.687724634,30.77135748,44.74371859
"C7","Night","High",0.173632252,1.486369526,0.672204371,0.641460997,"March",-17.51630402,-149.913229,13.3,3,695.2,-8.2,0.577332118,30.17754048,52.27067669
"C8","Night","High",0.183825236,3.319098212,0.394671798,1.471531206,"March",-17.51632397,-149.91291,10.7,3.1,524.9,-8.6,0.662661795,32.50758655,49.05607477
"C9","Night","High",0.193927211,1.927995163,0.618975319,0.1424942,"March",-17.51639103,-149.913111,16.3,2.9,817,-8.7,0.616700087,30.91067307,50.12269939
"C10","Night","High",0.179911858,4.314615185,0.479502842,0.282380354,"March",-17.51588602,-149.912912,16.6,3.1,830.2,-9.4,0.648234927,32.41955639,50.01204819
"C11","Night","High",0.206577433,2.201399326,0.86799548,0.14670264,"March",-17.51598098,-149.913194,24.8,2.7,916.4,-8.9,0.799509978,29.54318321,36.9516129
"C12","Night","High",0.210945854,1.332314071,0.855548886,0.151207448,"March",-17.51595701,-149.913303,17.8,2.7,727.7,-9.2,0.753407263,30.80081266,40.88202247
"C13","Night","High",0.205439823,2.834266218,0.764626955,0.225181143,"March",-17.51557102,-149.913136,15.9,2.6,671.5,-9.7,0.715635971,30.22324242,42.2327044
"C14","Night","High",0.189240259,1.949598342,0.554535504,0.265309501,"March",-17.51652597,-149.913031,15.8,3.2,814.3,-9,0.589112603,30.3616704,51.53797468
"C15","Night","High",0.213994649,1.070596873,0.755534762,0.172605288,"March",-17.51721597,-149.913056,21.4,3.1,810.5,-9.5,0.83698373,31.69978098,37.87383178
"C16","Night","High",0.189376772,1.312127494,0.509427633,0.228204106,"March",-17.51723299,-149.912976,13.6,3.3,733.8,-9,0.553520554,29.86568987,53.95588235
"C17","Night","High",0.181595521,2.110028505,0.381695562,0.448346977,"March",-17.51721203,-149.912771,22.3,3,893.2,-9.6,0.773472998,30.98054178,40.05381166
"C18","Night","High",0.205075788,1.085825343,0.650489036,0.22826338,"March",-17.51757103,-149.912982,29.1,3.3,1094.9,-8.8,0.827339152,31.12899099,37.62542955
"C19","Night","High",0.21877261,1.020307506,0.626037216,0.285403317,"March",-17.51770397,-149.912893,20.5,3,792,-9.8,0.848650439,32.78688525,38.63414634
"C20","Night","High",0.172540146,2.675960957,0.321051517,0.212733646,"March",-17.51692303,-149.912724,21,3.2,759.5,-8.7,0.875,31.64583333,36.16666667
"CPIT","Night","High",0.184371289,1.40703982,0.376399138,0.292101256,"March",-17.51652,-149.91379,NA,NA,NA,NA,NA,NA,NA
"CRC","Night","High",0.176271507,1.118761337,0.29739416,0.092882035,"March",-17.5168,-149.92307,17.7,6.2,828.1,-11,0.733405155,34.31258805,46.78531073
"CRC","Day","Low",0.198705172,2.361475339,0.373927474,0.182978202,"March",-17.5168,-149.92307,17.7,6.2,828.1,-11,0.733405155,34.31258805,46.78531073
"CPIT_Bottom","Day","Low",0.180639928,2.530759264,0.410737615,0.661673361,"March",-17.51652,-149.91379,NA,NA,NA,NA,NA,NA,NA
"CPIT","Day","Low",0.158888828,1.464766347,0.317697115,0.212140908,"March",-17.51652,-149.91379,NA,NA,NA,NA,NA,NA,NA
"CSPRING_BEACH2","Day","High",1.847374852,650.7339043,32.49964691,5.412764305,"March",-17.516384,-149.912515,NA,NA,NA,NA,NA,NA,NA
"C1","Day","Low",0.23,5.65,0.55,0.39,"August",-17.517048,-149.912693,15.6,3.5,756,-9.6,0.638899128,30.96203465,48.46153846
"C2","Day","Low",0.22,7.49,0.39,0.54,"August",-17.51706904,-149.912949,17.5,3.5,736.3,-9,0.677113562,28.48906945,42.07428571
"C3","Day","Low",0.28,5.39,0.69,0.37,"August",-17.51697499,-149.913111,20,3.2,789.1,-8.8,0.769497134,30.36050941,39.455
"C4","Day","Low",0.22,8.33,0.25,0.47,"August",-17.51679302,-149.912772,16.2,3.5,700.8,-8.8,0.629688654,27.23986473,43.25925926
"C5","Day","Low",0.23,8.28,0.4,0.42,"August",-17.51659596,-149.912877,16,3.5,779.4,-8.6,0.590951062,28.7867036,48.7125
"C6","Day","Low",0.21,1.91,0.44,0.26,"August",-17.51653796,-149.913134,14.3,3.4,680.7,-10.5,0.576961872,27.46419205,47.6013986
"C7","Day","Low",0.22,2.38,0.61,0.29,"August",-17.51630402,-149.913229,19.5,3.6,766.3,-9.2,0.715543813,28.11903713,39.2974359
"C8","Day","Low",0.23,6.2,0.44,0.35,"August",-17.51632397,-149.91291,13.8,3.4,660.1,-8.6,0.582106551,27.84409668,47.83333333
"C9","Day","Low",0.25,5.46,0.7,0.4,"August",-17.51639103,-149.913111,17,3.2,756.9,-9.7,0.649673253,28.92574617,44.52352941
"C10","Day","Low",0.24,6.79,0.31,0.32,"August",-17.51588602,-149.912912,14.5,3.1,716.9,-8.3,0.56603037,27.98532225,49.44137931
"C11","Day","Low",0.24,3.62,0.7,0.36,"August",-17.51598098,-149.913194,20.2,3.1,755.5,-9.4,0.771994191,28.87334709,37.4009901
"C12","Day","Low",0.25,4.12,1.02,0.28,"August",-17.51595701,-149.913303,21.6,3.3,737.1,-9.3,0.856700908,29.23491849,34.125
"C13","Day","Low",0.29,5.63,0.74,0.48,"August",-17.51557102,-149.913136,19,3.2,716.8,-9,0.751968971,28.36901888,37.72631579
"C14","Day","Low",0.23,2.51,0.58,0.34,"August",-17.51652597,-149.913031,16.2,3.4,773.4,-9,0.614171437,29.32099936,47.74074074
"C15","Day","Low",0.23,2.11,0.68,0.24,"August",-17.51721597,-149.913056,24.6,3,858,-10.2,0.958205118,33.42032485,34.87804878
"C16","Day","Low",0.21,8.53,0.32,1.01,"August",-17.51723299,-149.912976,21.2,3.3,713.7,-9.3,0.841670637,28.33492139,33.66509434
"C17","Day","Low",0.26,8.92,0.35,0.51,"August",-17.51721203,-149.912771,18.8,3.4,746.3,-8.4,0.736705984,29.24487637,39.69680851
"C18","Day","Low",0.23,4.33,0.68,0.45,"August",-17.51757103,-149.912982,19.3,3,697.4,-10.4,0.763781709,27.59903439,36.13471503
"C19","Day","Low",0.24,3.88,0.67,0.39,"August",-17.51770397,-149.912893,21.9,3.5,743.5,-8.9,0.843410614,28.63359778,33.94977169
"C20","Day","Low",0.2,6.38,0.2,0.45,"August",-17.51692303,-149.912724,21.8,3.7,686.9,-9.1,0.862717163,27.18350548,31.50917431
"CSEEP","Day","Low",4.24,778.05,18.24,0.18,"August",-17.516384,-149.912515,15.1,3.5,746.9,-8.2,0.591044309,29.23516518,49.46357616
"C1","Day","High",0.21,4.67,0.38,0.16,"August",-17.517048,-149.912693,15.6,3.5,756,-9.6,0.638899128,30.96203465,48.46153846
"C2","Day","High",0.23,4.42,0.42,0.22,"August",-17.51706904,-149.912949,17.5,3.5,736.3,-9,0.677113562,28.48906945,42.07428571
"C3","Day","High",0.21,2.72,0.66,0.19,"August",-17.51697499,-149.913111,20,3.2,789.1,-8.8,0.769497134,30.36050941,39.455
"C4","Day","High",0.2,4.53,0.32,0.22,"August",-17.51679302,-149.912772,16.2,3.5,700.8,-8.8,0.629688654,27.23986473,43.25925926
"C5","Day","High",0.2,4.61,0.37,0.21,"August",-17.51659596,-149.912877,16,3.5,779.4,-8.6,0.590951062,28.7867036,48.7125
"C6","Day","High",0.21,1.32,0.5,0.22,"August",-17.51653796,-149.913134,14.3,3.4,680.7,-10.5,0.576961872,27.46419205,47.6013986
"C7","Day","High",0.18,1.53,0.42,0.21,"August",-17.51630402,-149.913229,19.5,3.6,766.3,-9.2,0.715543813,28.11903713,39.2974359
"C8","Day","High",0.21,3.79,0.41,0.16,"August",-17.51632397,-149.91291,13.8,3.4,660.1,-8.6,0.582106551,27.84409668,47.83333333
"C9","Day","High",0.2,1.75,0.39,0.22,"August",-17.51639103,-149.913111,17,3.2,756.9,-9.7,0.649673253,28.92574617,44.52352941
"C10","Day","High",0.2,3.79,0.38,0.18,"August",-17.51588602,-149.912912,14.5,3.1,716.9,-8.3,0.56603037,27.98532225,49.44137931
"C11","Day","High",0.2,2.31,0.53,0.18,"August",-17.51598098,-149.913194,20.2,3.1,755.5,-9.4,0.771994191,28.87334709,37.4009901
"C12","Day","High",0.21,1.86,0.62,0.23,"August",-17.51595701,-149.913303,21.6,3.3,737.1,-9.3,0.856700908,29.23491849,34.125
"C13","Day","High",0.23,6.18,0.58,0.3,"August",-17.51557102,-149.913136,19,3.2,716.8,-9,0.751968971,28.36901888,37.72631579
"C14","Day","High",0.2,1.74,0.41,0.27,"August",-17.51652597,-149.913031,16.2,3.4,773.4,-9,0.614171437,29.32099936,47.74074074
"C15","Day","High",0.19,2.39,0.55,0.2,"August",-17.51721597,-149.913056,24.6,3,858,-10.2,0.958205118,33.42032485,34.87804878
"C16","Day","High",0.21,3.37,0.43,0.19,"August",-17.51723299,-149.912976,21.2,3.3,713.7,-9.3,0.841670637,28.33492139,33.66509434
"C17","Day","High",0.2,5.5,0.42,0.23,"August",-17.51721203,-149.912771,18.8,3.4,746.3,-8.4,0.736705984,29.24487637,39.69680851
"C18","Day","High",0.21,2.53,0.57,0.19,"August",-17.51757103,-149.912982,19.3,3,697.4,-10.4,0.763781709,27.59903439,36.13471503
"C19","Day","High",0.21,2.5,0.69,0.29,"August",-17.51770397,-149.912893,21.9,3.5,743.5,-8.9,0.843410614,28.63359778,33.94977169
"C20","Day","High",0.19,5.39,0.37,0.24,"August",-17.51692303,-149.912724,21.8,3.7,686.9,-9.1,0.862717163,27.18350548,31.50917431
"CSEEP","Day","High",0.36,20.18,0.74,0.11,"August",-17.516384,-149.912515,15.1,3.5,746.9,-8.2,0.591044309,29.23516518,49.46357616
"C1","Night","High",0.17,6.09,0.08,0.02,"August",-17.517048,-149.912693,15.6,3.5,756,-9.6,0.638899128,30.96203465,48.46153846
"C2","Night","High",0.23,15.83,0.5,0.03,"August",-17.51706904,-149.912949,17.5,3.5,736.3,-9,0.677113562,28.48906945,42.07428571
